Year,STATE,yearly_aqi_value,Date_Keys,DM8CO_Concentration
2016,Alabama,5.9194931239298425,5.5,0.5178121553035229
2016,Alaska,6.9977958924120855,5.5,0.6223347471498195
2016,Arizona,5.569933190584046,5.5,0.4918053002843757
2016,Arkansas,4.2346001730317635,5.5,0.37557069583487834
2016,California,5.012725573498574,5.5,0.44412627727314263
2016,Colorado,5.789479820479708,5.5,0.5057739465824495
2016,Connecticut,4.1013755433054655,5.5,0.3655412668457721
2016,Delaware,4.012287958843159,5.5,0.36201651526387346
2016,District of Columbia,7.389406416075562,5.5,0.6459676418706343
2016,Florida,4.770178588800044,5.5,0.4232247615022277
2016,Georgia,8.311988589797835,5.5,0.732487207369359
2016,Hawaii,4.619657352872558,5.5,0.4082908612244787
2016,Idaho,4.796138933556614,5.5,0.42519632827668347
2016,Illinois,3.121577767974502,5.5,0.28432999213915144
2016,Indiana,5.506461945009648,5.5,0.4893969708793621
2016,Iowa,2.9124145172819063,5.5,0.2743112260664114
2016,Kansas,3.6796575502571294,5.5,0.33319875158000445
2016,Kentucky,3.9043432500623045,5.5,0.34895163804661894
2016,Louisiana,5.243893312257284,5.5,0.46831826623473777
2016,Maine,2.3817392824423584,5.5,0.22665723299483043
2016,Maryland,2.9118281634256866,5.5,0.26927758332310586
2016,Massachusetts,3.4859015120175862,5.5,0.31886045726734713
2016,Michigan,5.028107230480168,5.5,0.4408138992221735
2016,Minnesota,3.3524959606830063,5.5,0.3018270105096108
2016,Mississippi,3.4376220491904586,5.5,0.3204860338647881
2016,Missouri,4.704227515257616,5.5,0.4109082574475511
2016,Montana,2.4068627990347364,5.5,0.2325045968823614
2016,Nebraska,4.423161130951219,5.5,0.39739093632301
2016,Nevada,5.670634309138191,5.5,0.5029094644171419
2016,New Hampshire,1.8852908973640006,5.5,0.1875515414456647
2016,New Jersey,5.018618175023975,5.5,0.4433373089906624
2016,New Mexico,3.628487669074774,5.5,0.32970639261544604
2016,New York,3.2342843948106954,5.5,0.2965138087047304
2016,North Carolina,3.7600124232428467,5.5,0.3423509042994854
2016,North Dakota,2.0108955938697317,5.5,0.19945873501421332
2016,Ohio,4.042715717206209,5.5,0.3611573086598674
2016,Oklahoma,3.829701288016936,5.5,0.3438927010626926
2016,Oregon,4.618369261187398,5.5,0.41080454522811244
2016,Pennsylvania,3.9459389877285154,5.5,0.3502731297184833
2016,Rhode Island,5.863987764182425,5.5,0.5234437955753305
2016,South Carolina,2.921166112440527,5.5,0.26812430965155803
2016,South Dakota,2.493211593128167,5.5,0.24083487825979485
2016,Tennessee,4.0569750136720995,5.5,0.36027586751200763
2016,Texas,4.5030413508657,5.5,0.4012501199840432
2016,Utah,6.57636664737963,5.5,0.5789243109057621
2016,Vermont,2.387098834095497,5.5,0.22191653277304013
2016,Virginia,3.799588662998995,5.5,0.3390131767935709
2016,Washington,4.568759873173564,5.5,0.4070821086984784
2016,West Virginia,3.7882674443657582,5.5,0.3398589844484472
2016,Wisconsin,3.222314592562236,5.5,0.29589891139602814
2016,Wyoming,1.7192483384491781,5.5,0.17164674708184768
2017,Alabama,5.2773613605719145,17.5,0.461136674630088
2017,Alaska,6.6830745106148335,17.5,0.5945656386624129
2017,Arizona,5.204656577014982,17.5,0.4627328588390778
2017,Arkansas,5.527566564260113,17.5,0.4783358934971839
2017,California,5.157990603368918,17.5,0.45583832585511347
2017,Colorado,5.204654946713042,17.5,0.4576398531503687
2017,Connecticut,4.092865431912233,17.5,0.3637992569229351
2017,Delaware,3.903408078919517,17.545454545454547,0.3513555733814959
2017,District of Columbia,5.373949659093971,17.5,0.4731864270892285
2017,Florida,4.500982823035403,17.5,0.39743651383064077
2017,Georgia,7.252880713724843,17.5,0.6369080713183318
2017,Hawaii,3.8300528770148325,17.5,0.32436590511752267
2017,Idaho,5.096731319070852,17.5,0.4489354501897183
2017,Illinois,3.1376226994360863,17.5,0.28859359792331746
2017,Indiana,6.722633534713605,17.5,0.5888546062960534
2017,Iowa,2.967979927726869,17.5,0.2793855262151174
2017,Kansas,3.374678291783899,17.5,0.3093071004820171
2017,Kentucky,3.3704178494048134,17.5,0.3065117309369408
2017,Louisiana,5.100692463365275,17.5,0.45314397909011966
2017,Maine,2.405976298035521,17.5,0.2281205116952264
2017,Maryland,2.6170670709551236,17.5,0.24291371921507998
2017,Massachusetts,3.356534679500459,17.5,0.3088140651517531
2017,Michigan,5.644155995164976,17.5,0.49462091277632486
2017,Minnesota,3.9149436877699064,17.5,0.3465467119619452
2017,Mississippi,3.9340494680548446,17.5,0.35611480912556176
2017,Missouri,4.200406500322302,17.5,0.37310464059645243
2017,Montana,2.1512617985597573,17.5,0.20910931477661046
2017,Nebraska,4.2664029214850885,17.5,0.3804824278565149
2017,Nevada,6.366249080990225,17.5,0.5612221948011707
2017,New Hampshire,1.848281490015361,17.5,0.18373943932411663
2017,New Jersey,4.729856044738891,17.5,0.4122958356780386
2017,New Mexico,3.4364173445775417,17.5,0.3121802497362912
2017,New York,3.311229286122309,17.5,0.29914881572461954
2017,North Carolina,4.166085345926858,17.5,0.3706811901678027
2017,North Dakota,2.1627791563275434,17.5,0.21329404466501242
2017,Ohio,3.4928512364256226,17.5,0.3148507676874608
2017,Oklahoma,4.017156451122919,17.5,0.3599767537742325
2017,Oregon,4.12141145267245,17.636363636363637,0.368994251105688
2017,Pennsylvania,3.699873838656732,17.5,0.3297628387439829
2017,Rhode Island,5.715404970793693,17.5,0.5089371015314874
2017,South Carolina,3.0370071684587816,17.5,0.2698003072196621
2017,South Dakota,2.4189039654093416,17.5,0.23359212322922004
2017,Tennessee,3.729474428210865,17.5,0.3334919711679383
2017,Texas,4.836539023105989,17.5,0.4278551537485968
2017,Utah,5.8190182097844625,17.5,0.515039004839687
2017,Vermont,3.0059959275059387,17.5,0.2713080870697426
2017,Virginia,3.8705704288653693,17.5,0.34750089388042643
2017,Washington,3.7512516556777364,17.5,0.33293719638262814
2017,West Virginia,3.6792754736303124,17.5,0.33353686635944707
2017,Wisconsin,2.575902431830307,17.5,0.24836382835414209
2017,Wyoming,1.9303570039075817,17.5,0.19138695487104476
2018,Alabama,4.449814759368202,29.5,0.3939545770947432
2018,Alaska,6.1602550878928986,29.5,0.5469407856443607
2018,Arizona,5.354747861886058,29.5,0.47505224868662516
2018,Arkansas,3.792882744495648,29.5,0.3427579365079365
2018,California,5.052941098968398,29.5,0.4465360891414016
2018,Colorado,5.120113624437558,29.5,0.4513262941308047
2018,Connecticut,4.074669952807407,29.5,0.36210259790093186
2018,Delaware,3.5342628697467404,29.5,0.3260517350033479
2018,District of Columbia,5.047761010803052,29.5,0.4444572557561717
2018,Florida,4.212782467101955,29.5,0.3722220084206032
2018,Georgia,6.768542583335503,29.5,0.5991717273295322
2018,Hawaii,4.236864616036611,29.5,0.3752185692649042
2018,Idaho,6.349265939227006,29.5,0.5586631530624857
2018,Illinois,3.4102158417283515,29.5,0.3100707612979987
2018,Indiana,5.553558931018654,29.5,0.4901059077100414
2018,Iowa,2.9529389020405574,29.5,0.27789902588615684
2018,Kansas,3.3209118838151097,29.454545454545453,0.30367406786761625
2018,Kentucky,3.3917639975989418,29.5,0.30835210129142104
2018,Louisiana,5.054795146829785,29.5,0.4518538915253616
2018,Maine,2.1872298650643054,29.5,0.21184606638354256
2018,Maryland,2.8824307922249144,29.5,0.2640594072594507
2018,Massachusetts,3.882210113031354,29.5,0.34752694121930766
2018,Michigan,5.564728930088748,29.5,0.4841104087648261
2018,Minnesota,4.864173721643905,29.5,0.42794220372963215
2018,Mississippi,2.457497646776584,29.181818181818183,0.2258814310996474
2018,Missouri,4.146710189452125,29.5,0.3694190561529271
2018,Montana,1.928535980184787,29.5,0.18785176660954117
2018,Nebraska,4.21113571596451,29.5,0.37587411758286965
2018,Nevada,6.472457088975652,29.5,0.5699862410846863
2018,New Hampshire,1.9147746444641092,29.5,0.19010530883184132
2018,New Jersey,5.003425757072936,29.5,0.43834015369021734
2018,New Mexico,3.4630110334110125,29.5,0.3162920006558985
2018,New York,3.540007374147565,29.5,0.322476458320933
2018,North Carolina,4.107213304281593,29.5,0.36643138603739506
2018,North Dakota,2.072537319311513,29.5,0.20422313797313799
2018,Ohio,3.5479538893786304,29.5,0.3194275861625286
2018,Oklahoma,3.9509995850764974,29.5,0.355397401575976
2018,Oregon,4.7999918321459285,29.5,0.421463585613908
2018,Pennsylvania,4.027645143236307,29.5,0.3562176926753653
2018,Rhode Island,5.300517465675942,29.5,0.47364398391264473
2018,South Carolina,2.018200999346717,29.5,0.1922707770538693
2018,South Dakota,2.273829607853523,29.5,0.22105937814502893
2018,Tennessee,3.8833334392182066,29.5,0.347299762603888
2018,Texas,4.4575918928771285,29.5,0.39789429133395665
2018,Utah,4.575036973241825,29.5,0.4063084197277562
2018,Vermont,2.9117890784064806,29.5,0.2646516921866874
2018,Virginia,3.8745343939925285,29.5,0.34481353230287604
2018,Washington,3.5595231390473887,29.5,0.31618775685899386
2018,West Virginia,3.2074982141514403,29.5,0.299457916635336
2018,Wisconsin,3.1947005212107165,29.5,0.2934127769082883
2018,Wyoming,1.281212812326786,29.5,0.1276583182697155
2019,Alabama,4.9068471364112325,41.5,0.430830607119566
2019,Alaska,6.71047625679349,41.5,0.5945904284383612
2019,Arizona,5.092227233959138,41.5,0.45393038156905213
2019,Arkansas,5.189637736815157,41.5,0.44985791090629806
2019,California,4.782466346523717,41.5,0.421749280834832
2019,Colorado,5.146756155737594,41.5,0.45526472957194825
2019,Connecticut,3.989730425674072,41.5,0.3557065037528256
2019,Delaware,3.493717926836206,41.5,0.32387439551686864
2019,District of Columbia,5.163396267197166,41.5,0.45525092228853464
2019,Florida,3.8422222585682797,41.5,0.3448239254985183
2019,Georgia,7.046986199651457,41.5,0.6186765947270311
2019,Hawaii,2.5043608360652776,41.5,0.21841484829788907
2019,Idaho,5.5413818484382995,41.5,0.49309587813620076
2019,Illinois,4.679046630352562,41.5,0.4082210179423377
2019,Indiana,5.496584556506801,41.5,0.48082674743367226
2019,Iowa,2.7538909943788314,41.5,0.26276934765719345
2019,Kansas,3.233682829385291,41.5,0.2990289231142372
2019,Kentucky,3.4883106382073072,41.5,0.31401778405200537
2019,Louisiana,3.4078969417679095,41.5,0.31365213191826097
2019,Maine,2.000530739199885,41.5,0.19529420095856917
2019,Maryland,3.0145084632226364,41.5,0.27681957268567997
2019,Massachusetts,3.5987699879084425,41.5,0.3290025471600178
2019,Michigan,5.744238375334255,41.5,0.4987420693127165
2019,Minnesota,4.333560301419104,41.5,0.3820020674234404
2019,Mississippi,2.5926331285202253,41.5,0.24040258576548898
2019,Missouri,4.031694427700615,41.5,0.36035449547724485
2019,Montana,1.8212548407695792,41.5,0.18126825588101989
2019,Nebraska,4.034832789452026,41.5,0.36252780442738874
2019,Nevada,5.714445458704006,41.5,0.5051044015781911
2019,New Hampshire,1.7923717052531885,41.5,0.1785363256712481
2019,New Jersey,4.873835679442969,41.5,0.42993374750938007
2019,New Mexico,2.952637650776863,41.5,0.27046669478649904
2019,New York,3.428853263672099,41.5,0.314271719907038
2019,North Carolina,4.558158183594094,41.5,0.40143381396731154
2019,North Dakota,2.0105862775217616,41.5,0.19822644649257556
2019,Ohio,3.241446524715473,41.5,0.29123950058070086
2019,Oklahoma,3.8805340035280325,41.5,0.34806665345582916
2019,Oregon,3.4883865008405124,41.5,0.3160428886247985
2019,Pennsylvania,4.073444592524646,41.5,0.3614680499079232
2019,Rhode Island,5.48206881850608,41.5,0.48715276150554976
2019,South Carolina,1.697262856240424,41.5,0.16233963792396164
2019,South Dakota,2.316084229390681,41.5,0.22775153609831036
2019,Tennessee,3.648694609788388,41.5,0.32751032618178894
2019,Texas,4.396474068238355,41.5,0.39154626663712816
2019,Utah,3.082528421891934,41.5,0.2750546547427658
2019,Vermont,2.9203332575493164,41.5,0.2592836196424804
2019,Virginia,4.015786919436719,41.5,0.35584691379581196
2019,Washington,3.769779753965062,41.5,0.33437670514515155
2019,West Virginia,2.7884536610343056,41.5,0.26190988223246287
2019,Wisconsin,3.008999133321582,41.5,0.26941788274449574
2019,Wyoming,1.3513889381119908,41.5,0.13494467520234613
2020,Alabama,4.50317650054276,53.5,0.39964455108714225
2020,Alaska,6.404810239668215,53.5,0.571232465699881
2020,Arizona,5.938584992874083,53.5,0.5236171497685458
2020,Arkansas,3.9723272772216043,53.5,0.35818532937832165
2020,California,5.3397160971110855,53.5,0.4714220456942546
2020,Colorado,5.0362343048002804,53.5,0.44574184007700507
2020,Connecticut,3.4786295599246233,53.5,0.31581977081408746
2020,Delaware,3.526183494274368,53.5,0.3235425244367064
2020,District of Columbia,5.050284266468916,53.5,0.4477003769620566
2020,Florida,4.003250939172701,53.5,0.3562988900541206
2020,Georgia,6.97769744160178,53.5,0.6160641453466815
2020,Hawaii,2.1985873933074944,53.5,0.20510925118166615
2020,Idaho,5.290110576573792,53.5,0.46822069589276777
2020,Illinois,3.0392183155677728,53.27272727272727,0.2732289591424629
2020,Indiana,4.756922231872278,53.5,0.4178761324736175
2020,Iowa,2.3860080254685374,53.5,0.23214945788360697
2020,Kansas,3.15145223087381,53.5,0.29290600667408234
2020,Kentucky,3.377949913252292,53.5,0.3052911617254292
2020,Louisiana,4.09248983729444,53.5,0.36114593103194204
2020,Maine,1.9870885927771518,53.5,0.19260987471981475
2020,Maryland,2.9513651669882077,53.5,0.27092294834430203
2020,Massachusetts,3.2558090207049357,53.5,0.3010200287604741
2020,Michigan,4.984100632358651,53.5,0.4305451946252288
2020,Minnesota,3.7003116875175563,53.5,0.3334535582388541
2020,Mississippi,2.628247435422074,53.5,0.24306328018786302
2020,Missouri,4.060151066245134,53.5,0.3633597651792067
2020,Montana,1.8656401034452783,53.5,0.18251152803484016
2020,Nebraska,4.68397149270271,53.5,0.41718418037199734
2020,Nevada,6.591798336810835,53.5,0.5825138861269911
2020,New Hampshire,1.7528596270839298,53.5,0.17376595763145783
2020,New Jersey,4.857502186269545,53.5,0.42781752633963094
2020,New Mexico,3.0189407984179955,53.5,0.27735091459646516
2020,New York,3.189336794891691,53.5,0.2957344165476024
2020,North Carolina,3.9804197904326095,53.5,0.3571400038736203
2020,North Dakota,2.0135737238907425,53.5,0.19838246199480905
2020,Ohio,3.5610454321814626,53.5,0.3181947836511963
2020,Oklahoma,5.141951415022832,53.5,0.453643900251747
2020,Oregon,5.4963506909002255,53.5,0.4851750613019161
2020,Pennsylvania,3.984472797399235,53.5,0.35440732406582137
2020,Rhode Island,5.269253495711058,53.5,0.4675588623066808
2020,South Carolina,0.6570620245096144,53.5,0.05417163174415699
2020,South Dakota,2.399524162649858,53.5,0.23341119762699303
2020,Tennessee,3.242510029584792,53.5,0.2942839039519462
2020,Texas,4.2802020540539125,53.5,0.38275381294381744
2020,Utah,2.6212610359356883,53.5,0.22467782467859576
2020,Vermont,2.536397620943078,53.5,0.23129501477623837
2020,Virginia,3.755907986215284,53.5,0.33636851094007286
2020,Washington,3.0343448027932545,53.5,0.2752727816258886
2020,West Virginia,2.971802002224694,53.5,0.28045420837968116
2020,Wisconsin,2.3987686936101844,53.5,0.22473010134717597
2020,Wyoming,1.514676229818054,53.5,0.146884716342447
